"","GenericDrug","Drug","Date","Value"
"1","A","b","2010-04-29","1"
"2","A","b","2010-04-30","1"
"3","A","b","2010-05-01","1"
"4","A","b","2010-05-02","1"
"5","A","b","2010-05-03","1"
"6","A","b","2010-05-04","1"
"7","A","b","2010-05-05","1"
"8","A","b","2010-05-06","1"
"9","A","b","2010-05-07","1"
"10","A","b","2010-05-08","1"
"11","A","b","2010-05-09","1"
"12","A","b","2010-05-10","1"
"13","A","b","2010-05-11","1"
"14","A","b","2010-05-12","1"
"15","A","b","2010-05-13","1"
"16","A","b","2010-05-14","1"
"17","A","b","2010-05-15","1"
"18","A","b","2010-05-16","1"
"19","A","b","2010-05-17","1"
"20","A","b","2010-05-18","1"
"21","A","b","2010-05-19","1"
"22","A","b","2010-05-20","1"
"23","A","c","2010-05-21","2"
"24","A","c","2010-05-22","2"
"25","A","c","2010-05-23","2"
"26","A","c","2010-05-24","2"
"27","A","c","2010-05-25","2"
"28","A","c","2010-05-26","2"
"29","A","d","2010-05-27","1"
"30","A","d","2010-05-28","1"
"31","A","d","2010-05-29","1"
"32","A","d","2010-05-30","1"
"33","A","d","2010-05-31","1"
"34","A","d","2010-06-01","1"
"35","A","d","2010-06-02","1"
"36","A","d","2010-06-03","1"
"37","A","d","2010-06-04","1"
"38","A","d","2010-06-05","1"
"39","A","d","2010-06-06","1"
"40","A","d","2010-06-07","1"
"41","A","d","2010-06-08","1"
"42","A","d","2010-06-09","1"
"43","A","d","2010-06-10","1"
"44","A","d","2010-06-11","1"
"45","A","d","2010-06-12","1"
"46","A","d","2010-06-13","1"
"47","A","d","2010-06-14","1"
"48","A","d","2010-06-15","1"
"49","A","d","2010-06-16","1"
"50","A","d","2010-06-17","1"
"51","A","l","2010-06-18","0"
"52","A","l","2010-06-19","0"
"53","A","l","2010-06-20","0"
"54","A","b","2010-06-21","1"
"55","A","b","2010-06-22","1"
"56","A","b","2010-06-23","1"
"57","A","b","2010-06-24","1"
"58","A","b","2010-06-25","1"
"59","A","b","2010-06-26","1"
"60","A","b","2010-06-27","1"
"61","A","b","2010-06-28","1"
"62","A","b","2010-06-29","1"
"63","A","b","2010-06-30","1"
"64","A","b","2010-07-01","1"
"65","A","b","2010-07-02","1"
"66","A","b","2010-07-03","1"
"67","A","b","2010-07-04","1"
"68","A","b","2010-07-05","1"
"69","A","b","2010-07-06","1"
"70","A","b","2010-07-07","1"
"71","A","b","2010-07-08","1"
"72","A","b","2010-07-09","1"
"73","A","b","2010-07-10","1"
"74","A","b","2010-07-11","1"
"75","A","b","2010-07-12","1"
"76","A","b","2010-07-13","1"
"77","A","b","2010-07-14","1"
"78","A","b","2010-07-15","1"
"79","A","b","2010-07-16","1"
"80","A","b","2010-07-17","1"
"81","A","b","2010-07-18","1"
"82","A","b","2010-07-19","1"
"83","A","b","2010-07-20","1"
"84","A","b","2010-07-21","1"
"85","A","b","2010-07-22","1"
"86","A","b","2010-07-23","1"
"87","A","b","2010-07-24","1"
"88","A","b","2010-07-25","1"
"89","A","b","2010-07-26","1"
"90","A","b","2010-07-27","1"
"91","A","b","2010-07-28","1"
"92","A","b","2010-07-29","1"
"93","A","b","2010-07-30","1"
"94","A","b","2010-07-31","1"
"95","A","b","2010-08-01","1"
"96","A","b","2010-08-02","1"
"97","A","b","2010-08-03","1"
"98","A","b","2010-08-04","1"
"99","A","b","2010-08-05","1"
"100","A","b","2010-08-06","1"
"101","A","b","2010-08-07","1"
"102","A","b","2010-08-08","1"
"103","A","b","2010-08-09","1"
"104","A","b","2010-08-10","1"
"105","A","b","2010-08-11","1"
"106","A","b","2010-08-12","1"
"107","A","l","2010-08-13","0"
"108","A","l","2010-08-14","0"
"109","A","l","2010-08-15","0"
"110","A","l","2010-08-16","0"
"111","A","l","2010-08-17","0"
"112","A","b","2010-08-18","1"
"113","A","b","2010-08-19","1"
"114","A","b","2010-08-20","1"
"115","A","b","2010-08-21","1"
"116","A","b","2010-08-22","1"
"117","A","b","2010-08-23","1"
"118","A","b","2010-08-24","1"
"119","A","b","2010-08-25","1"
"120","A","b","2010-08-26","1"
"121","A","b","2010-08-27","1"
"122","A","b","2010-08-28","1"
"123","A","b","2010-08-29","1"
"124","A","b","2010-08-30","1"
"125","A","b","2010-08-31","1"
"126","A","b","2010-09-01","1"
"127","A","b","2010-09-02","1"
"128","A","b","2010-09-03","1"
"129","A","b","2010-09-04","1"
"130","A","b","2010-09-05","1"
"131","A","b","2010-09-06","1"
"132","A","b","2010-09-07","1"
"133","A","b","2010-09-08","1"
"134","A","b","2010-09-09","1"
"135","A","b","2010-09-10","1"
"136","A","b","2010-09-11","1"
"137","A","b","2010-09-12","1"
"138","A","b","2010-09-13","1"
"139","A","b","2010-09-14","1"
"140","A","l","2010-09-15","0"
"141","A","b","2010-09-16","1"
"142","A","b","2010-09-17","1"
"143","A","b","2010-09-18","1"
"144","A","b","2010-09-19","1"
"145","A","b","2010-09-20","1"
"146","A","b","2010-09-21","1"
"147","A","b","2010-09-22","1"
"148","A","b","2010-09-23","1"
"149","A","b","2010-09-24","1"
"150","A","b","2010-09-25","1"
"151","A","b","2010-09-26","1"
"152","A","b","2010-09-27","1"
"153","A","b","2010-09-28","1"
"154","A","b","2010-09-29","1"
"155","A","b","2010-09-30","1"
"156","A","b","2010-10-01","1"
"157","A","b","2010-10-02","1"
"158","A","b","2010-10-03","1"
"159","A","b","2010-10-04","1"
"160","A","b","2010-10-05","1"
"161","A","b","2010-10-06","1"
"162","A","b","2010-10-07","1"
"163","A","b","2010-10-08","1"
"164","A","b","2010-10-09","1"
"165","A","b","2010-10-10","1"
"166","A","b","2010-10-11","1"
"167","A","b","2010-10-12","1"
"168","A","b","2010-10-13","1"
"169","A","b","2010-10-14","1"
"170","A","b","2010-10-15","1"
"171","A","b","2010-10-16","1"
"172","A","b","2010-10-17","1"
"173","A","b","2010-10-18","1"
"174","A","b","2010-10-19","1"
"175","A","b","2010-10-20","1"
"176","A","b","2010-10-21","1"
"177","A","b","2010-10-22","1"
"178","A","b","2010-10-23","1"
"179","A","b","2010-10-24","1"
"180","A","b","2010-10-25","1"
"181","A","b","2010-10-26","1"
"182","A","b","2010-10-27","1"
"183","A","b","2010-10-28","1"
"184","A","b","2010-10-29","1"
"185","A","b","2010-10-30","1"
"186","A","b","2010-10-31","1"
"187","A","b","2010-11-01","1"
"188","A","b","2010-11-02","1"
"189","A","b","2010-11-03","1"
"190","A","b","2010-11-04","1"
"191","A","b","2010-11-05","1"
"192","A","b","2010-11-06","1"
"193","A","b","2010-11-07","1"
"194","A","b","2010-11-08","1"
"195","A","b","2010-11-09","1"
"196","A","b","2010-11-10","1"
"197","A","b","2010-11-11","1"
"198","A","b","2010-11-12","1"
"199","A","b","2010-11-13","1"
"200","A","b","2010-11-14","1"
"201","A","b","2010-11-15","1"
"202","A","b","2010-11-16","1"
"203","A","b","2010-11-17","1"
"204","A","b","2010-11-18","1"
"205","A","b","2010-11-19","1"
"206","A","b","2010-11-20","1"
"207","A","b","2010-11-21","1"
"208","A","b","2010-11-22","1"
"209","A","b","2010-11-23","1"
"210","A","b","2010-11-24","1"
"211","A","b","2010-11-25","1"
"212","A","b","2010-11-26","1"
"213","A","b","2010-11-27","1"
"214","A","b","2010-11-28","1"
"215","A","b","2010-11-29","1"
"216","A","b","2010-11-30","1"
"217","A","b","2010-12-01","1"
"218","A","b","2010-12-02","1"
"219","A","b","2010-12-03","1"
"220","A","b","2010-12-04","1"
"221","A","b","2010-12-05","1"
"222","A","b","2010-12-06","1"
"223","A","b","2010-12-07","1"
"224","A","b","2010-12-08","1"
"225","A","b","2010-12-09","1"
"226","A","b","2010-12-10","1"
"227","A","b","2010-12-11","1"
"228","A","b","2010-12-12","1"
"229","A","b","2010-12-13","1"
"230","A","b","2010-12-14","0"
"231","A","b","2010-12-15","1"
"232","A","b","2010-12-16","1"
"233","A","b","2010-12-17","1"
"234","A","b","2010-12-18","1"
"235","A","b","2010-12-19","1"
"236","A","b","2010-12-20","1"
"237","A","b","2010-12-21","1"
"238","A","b","2010-12-22","1"
"239","A","b","2010-12-23","1"
"240","A","b","2010-12-24","1"
"241","A","b","2010-12-25","1"
"242","A","b","2010-12-26","1"
"243","A","b","2010-12-27","1"
"244","A","l","2010-12-28","0"
"245","A","l","2010-12-29","1"
"246","A","l","2010-12-30","0"
"247","A","l","2010-12-31","0"
"248","A","l","2011-01-01","0"
"249","A","l","2011-01-02","0"
"250","A","l","2011-01-03","0"
"251","A","b","2011-01-04","1"
"252","A","b","2011-01-05","0"
"253","A","b","2011-01-06","1"
"254","A","b","2011-01-07","1"
"255","A","b","2011-01-08","1"
"256","A","b","2011-01-09","1"
"257","A","b","2011-01-10","1"
"258","A","b","2011-01-11","1"
"259","A","b","2011-01-12","1"
"260","A","b","2011-01-13","1"
"261","A","b","2011-01-14","1"
"262","A","b","2011-01-15","1"
"263","A","b","2011-01-16","1"
"264","A","b","2011-01-17","1"
"265","A","b","2011-01-18","1"
"266","A","b","2011-01-19","1"
"267","A","b","2011-01-20","1"
"268","A","b","2011-01-21","1"
"269","A","b","2011-01-22","1"
"270","A","b","2011-01-23","1"
"271","A","b","2011-01-24","1"
"272","A","b","2011-01-25","1"
"273","A","b","2011-01-26","1"
"274","A","b","2011-01-27","1"
"275","A","b","2011-01-28","1"
"276","A","b","2011-01-29","1"
"277","A","b","2011-01-30","1"
"278","A","b","2011-01-31","1"
"279","A","b","2011-02-01","1"
"280","A","b","2011-02-02","1"
"281","A","b","2011-02-03","1"
"282","A","b","2011-02-04","1"
"283","A","b","2011-02-05","1"
"284","A","b","2011-02-06","1"
"285","A","b","2011-02-07","1"
"286","A","b","2011-02-08","1"
"287","A","b","2011-02-09","1"
"288","A","b","2011-02-10","1"
"289","A","b","2011-02-11","1"
"290","A","b","2011-02-12","1"
"291","A","b","2011-02-13","1"
"292","A","b","2011-02-14","1"
"293","A","b","2011-02-15","1"
"294","A","b","2011-02-16","1"
"295","A","b","2011-02-17","1"
"296","A","b","2011-02-18","1"
"297","A","b","2011-02-19","1"
"298","A","b","2011-02-20","1"
"299","A","b","2011-02-21","1"
"300","A","b","2011-02-22","1"
"301","A","b","2011-02-23","1"
"302","A","l","2011-02-24","0"
"303","A","l","2011-02-25","0"
"304","A","l","2011-02-26","0"
"305","A","l","2011-02-27","0"
"306","A","b","2011-02-28","1"
"307","A","b","2011-03-01","1"
"308","A","b","2011-03-02","1"
"309","A","b","2011-03-03","1"
"310","A","b","2011-03-04","1"
"311","A","b","2011-03-05","1"
"312","A","b","2011-03-06","1"
"313","A","b","2011-03-07","1"
"314","A","b","2011-03-08","1"
"315","A","b","2011-03-09","0"
"316","A","b","2011-03-10","1"
"317","A","b","2011-03-11","1"
"318","A","b","2011-03-12","1"
"319","A","b","2011-03-13","1"
"320","A","b","2011-03-14","1"
"321","A","b","2011-03-15","1"
"322","A","b","2011-03-16","1"
"323","A","b","2011-03-17","1"
"324","A","b","2011-03-18","1"
"325","A","b","2011-03-19","1"
"326","A","b","2011-03-20","1"
"327","A","b","2011-03-21","1"
"328","A","b","2011-03-22","0"
"329","A","b","2011-03-23","1"
"330","A","b","2011-03-24","1"
"331","A","b","2011-03-25","1"
"332","A","b","2011-03-26","1"
"333","A","b","2011-03-27","1"
"334","A","l","2011-03-28","0"
"335","A","l","2011-03-29","0"
"336","A","l","2011-03-30","0"
"337","A","l","2011-03-31","0"
"338","A","l","2011-04-01","0"
"339","A","b","2011-04-02","1"
"340","A","b","2011-04-03","1"
"341","A","b","2011-04-04","1"
"342","A","b","2011-04-05","1"
"343","A","b","2011-04-06","1"
"344","A","b","2011-04-07","1"
"345","A","b","2011-04-08","1"
"346","A","b","2011-04-09","1"
"347","A","b","2011-04-10","1"
"348","A","b","2011-04-11","1"
"349","A","b","2011-04-12","1"
"350","A","b","2011-04-13","1"
"351","A","b","2011-04-14","1"
"352","A","b","2011-04-15","1"
"353","A","b","2011-04-16","0"
"354","A","b","2011-04-17","1"
"355","A","b","2011-04-18","1"
"356","A","b","2011-04-19","1"
"357","A","b","2011-04-20","1"
"358","A","b","2011-04-21","1"
"359","A","b","2011-04-22","1"
"360","A","b","2011-04-23","1"
"361","A","b","2011-04-24","1"
"362","A","b","2011-04-25","1"
"363","A","b","2011-04-26","1"
"364","A","b","2011-04-27","1"
"365","A","b","2011-04-28","1"
"366","A","b","2011-04-29","1"
"367","A","l","2011-04-30","0"
"368","A","l","2011-05-01","0"
"369","A","l","2011-05-02","0"
"370","A","l","2011-05-03","0"
"371","A","l","2011-05-04","0"
"372","A","l","2011-05-05","0"
"373","A","l","2011-05-06","0"
"374","A","l","2011-05-07","0"
"375","A","l","2011-05-08","0"
"376","A","l","2011-05-09","0"
"377","A","l","2011-05-10","0"
"378","A","l","2011-05-11","0"
"379","A","l","2011-05-12","0"
"380","A","l","2011-05-13","0"
"381","A","l","2011-05-14","0"
"382","A","l","2011-05-15","0"
"383","A","b","2011-05-16","1"
"384","A","b","2011-05-17","1"
"385","A","b","2011-05-18","1"
"386","A","b","2011-05-19","1"
"387","A","b","2011-05-20","1"
"388","A","b","2011-05-21","1"
"389","A","b","2011-05-22","1"
"390","A","b","2011-05-23","1"
"391","A","b","2011-05-24","1"
"392","A","b","2011-05-25","1"
"393","A","b","2011-05-26","1"
"394","A","b","2011-05-27","1"
"395","A","b","2011-05-28","1"
"396","A","b","2011-05-29","1"
"397","A","b","2011-05-30","1"
"398","A","b","2011-05-31","1"
"399","A","b","2011-06-01","1"
"400","A","b","2011-06-02","1"
"401","A","b","2011-06-03","0"
"402","A","b","2011-06-04","1"
"403","A","b","2011-06-05","1"
"404","A","b","2011-06-06","1"
"405","A","b","2011-06-07","1"
"406","A","b","2011-06-08","1"
"407","A","b","2011-06-09","1"
"408","A","b","2011-06-10","1"
"409","A","b","2011-06-11","1"
"410","A","b","2011-06-12","1"
"411","A","l","2011-06-13","1"
"412","A","l","2011-06-14","0"
"413","A","l","2011-06-15","0"
"414","A","l","2011-06-16","0"
"415","A","l","2011-06-17","0"
"416","A","l","2011-06-18","0"
"417","A","l","2011-06-19","0"
"418","A","b","2011-06-20","1"
"419","A","b","2011-06-21","1"
"420","A","b","2011-06-22","1"
"421","A","b","2011-06-23","1"
"422","A","b","2011-06-24","1"
"423","A","b","2011-06-25","1"
"424","A","b","2011-06-26","1"
"425","A","b","2011-06-27","1"
"426","A","b","2011-06-28","1"
"427","A","b","2011-06-29","1"
"428","A","b","2011-06-30","1"
"429","A","b","2011-07-01","1"
"430","A","b","2011-07-02","1"
"431","A","b","2011-07-03","1"
"432","A","b","2011-07-04","1"
"433","A","b","2011-07-05","1"
"434","A","b","2011-07-06","1"
"435","A","b","2011-07-07","1"
"436","A","b","2011-07-08","1"
"437","A","b","2011-07-09","1"
"438","A","b","2011-07-10","0"
"439","A","b","2011-07-11","1"
"440","A","b","2011-07-12","1"
"441","A","b","2011-07-13","1"
"442","A","b","2011-07-14","1"
"443","A","b","2011-07-15","1"
"444","A","b","2011-07-16","1"
"445","A","b","2011-07-17","1"
"446","A","b","2011-07-18","1"
"447","A","b","2011-07-19","1"
"448","A","b","2011-07-20","1"
"449","A","b","2011-07-21","1"
"450","A","b","2011-07-22","1"
"451","A","b","2011-07-23","1"
"452","A","b","2011-07-24","1"
"453","A","b","2011-07-25","1"
"454","A","b","2011-07-26","1"
"455","A","b","2011-07-27","1"
"456","A","b","2011-07-28","1"
"457","A","b","2011-07-29","1"
"458","A","b","2011-07-30","1"
"459","A","b","2011-07-31","0"
"460","A","b","2011-08-01","1"
"461","A","b","2011-08-02","1"
"462","A","b","2011-08-03","1"
"463","A","b","2011-08-04","1"
"464","A","b","2011-08-05","1"
"465","A","b","2011-08-06","1"
"466","A","b","2011-08-07","1"
"467","A","b","2011-08-08","1"
"468","A","b","2011-08-09","1"
"469","A","l","2011-08-10","1"
"470","A","l","2011-08-11","0"
"471","A","l","2011-08-12","0"
"472","A","l","2011-08-13","0"
"473","A","l","2011-08-14","0"
"474","A","l","2011-08-15","0"
"475","A","l","2011-08-16","0"
"476","A","l","2011-08-17","0"
"477","A","b","2011-08-18","1"
"478","A","b","2011-08-19","1"
"479","A","b","2011-08-20","0"
"480","A","b","2011-08-21","1"
"481","A","b","2011-08-22","1"
"482","A","b","2011-08-23","1"
"483","A","b","2011-08-24","1"
"484","A","b","2011-08-25","1"
"485","A","b","2011-08-26","1"
"486","A","b","2011-08-27","1"
"487","A","b","2011-08-28","1"
"488","A","b","2011-08-29","1"
"489","A","b","2011-08-30","1"
"490","A","b","2011-08-31","1"
"491","A","b","2011-09-01","1"
"492","A","b","2011-09-02","1"
"493","A","b","2011-09-03","1"
"494","A","b","2011-09-04","1"
"495","A","b","2011-09-05","1"
"496","A","b","2011-09-06","1"
"497","A","b","2011-09-07","1"
"498","A","b","2011-09-08","1"
"499","A","b","2011-09-09","1"
"500","A","b","2011-09-10","1"
"501","A","b","2011-09-11","1"
"502","A","b","2011-09-12","1"
"503","A","b","2011-09-13","1"
"504","A","b","2011-09-14","1"
"505","A","l","2011-09-15","0"
"506","A","l","2011-09-16","0"
"507","A","l","2011-09-17","0"
"508","A","l","2011-09-18","0"
"509","A","l","2011-09-19","0"
"510","A","l","2011-09-20","0"
"511","A","l","2011-09-21","1"
"512","A","l","2011-09-22","0"
"513","A","l","2011-09-23","0"
"514","A","l","2011-09-24","0"
"515","A","l","2011-09-25","0"
"516","A","l","2011-09-26","0"
"517","A","l","2011-09-27","0"
"518","A","b","2011-09-28","1"
"519","A","b","2011-09-29","1"
"520","A","b","2011-09-30","1"
"521","A","b","2011-10-01","1"
"522","A","b","2011-10-02","1"
"523","A","b","2011-10-03","1"
"524","A","b","2011-10-04","1"
"525","A","b","2011-10-05","1"
"526","A","b","2011-10-06","1"
"527","A","b","2011-10-07","1"
"528","A","b","2011-10-08","1"
"529","A","b","2011-10-09","1"
"530","A","b","2011-10-10","1"
"531","A","b","2011-10-11","1"
"532","A","b","2011-10-12","1"
"533","A","b","2011-10-13","1"
"534","A","b","2011-10-14","1"
"535","A","b","2011-10-15","1"
"536","A","b","2011-10-16","1"
"537","A","b","2011-10-17","1"
"538","A","b","2011-10-18","1"
"539","A","b","2011-10-19","1"
"540","A","b","2011-10-20","1"
"541","A","b","2011-10-21","1"
"542","A","b","2011-10-22","1"
"543","A","b","2011-10-23","1"
"544","A","b","2011-10-24","1"
"545","A","b","2011-10-25","1"
"546","A","l","2011-10-26","0"
"547","A","l","2011-10-27","0"
"548","A","l","2011-10-28","0"
"549","A","l","2011-10-29","1"
"550","A","l","2011-10-30","0"
"551","A","l","2011-10-31","0"
"552","A","l","2011-11-01","0"
"553","A","l","2011-11-02","0"
"554","A","l","2011-11-03","0"
"555","A","l","2011-11-04","0"
"556","A","l","2011-11-05","0"
"557","A","l","2011-11-06","0"
"558","A","l","2011-11-07","1"
"559","A","b","2011-11-08","1"
"560","A","b","2011-11-09","1"
"561","A","b","2011-11-10","1"
"562","A","b","2011-11-11","1"
"563","A","b","2011-11-12","1"
"564","A","b","2011-11-13","1"
"565","A","b","2011-11-14","1"
"566","A","b","2011-11-15","1"
"567","A","b","2011-11-16","1"
"568","A","b","2011-11-17","1"
"569","A","b","2011-11-18","1"
"570","A","b","2011-11-19","1"
"571","A","b","2011-11-20","1"
"572","A","b","2011-11-21","1"
"573","A","b","2011-11-22","1"
"574","A","b","2011-11-23","1"
"575","A","b","2011-11-24","1"
"576","A","b","2011-11-25","1"
"577","A","b","2011-11-26","1"
"578","A","b","2011-11-27","1"
"579","A","b","2011-11-28","1"
"580","A","b","2011-11-29","1"
"581","A","b","2011-11-30","1"
"582","A","b","2011-12-01","1"
"583","A","b","2011-12-02","1"
"584","A","b","2011-12-03","1"
"585","A","b","2011-12-04","1"
"586","A","b","2011-12-05","1"
"587","A","l","2011-12-06","0"
"588","A","b","2011-12-07","1"
"589","A","b","2011-12-08","1"
"590","A","b","2011-12-09","1"
"591","A","b","2011-12-10","1"
"592","A","b","2011-12-11","1"
"593","A","b","2011-12-12","1"
"594","A","b","2011-12-13","1"
"595","A","b","2011-12-14","1"
"596","A","b","2011-12-15","1"
"597","A","b","2011-12-16","1"
"598","A","b","2011-12-17","1"
"599","A","b","2011-12-18","1"
"600","A","b","2011-12-19","1"
"601","A","b","2011-12-20","1"
"602","A","b","2011-12-21","1"
"603","A","b","2011-12-22","1"
"604","A","b","2011-12-23","1"
"605","A","b","2011-12-24","1"
"606","A","b","2011-12-25","1"
"607","A","b","2011-12-26","1"
"608","A","b","2011-12-27","1"
"609","A","b","2011-12-28","1"
"610","A","b","2011-12-29","1"
"611","A","b","2011-12-30","1"
"612","A","b","2011-12-31","1"
"613","A","b","2012-01-01","1"
"614","A","b","2012-01-02","0"
"615","A","b","2012-01-03","1"
"616","A","l","2012-01-04","1"
"617","A","b","2012-01-05","1"
"618","A","b","2012-01-06","1"
"619","A","b","2012-01-07","1"
"620","A","b","2012-01-08","1"
"621","A","b","2012-01-09","1"
"622","A","b","2012-01-10","1"
"623","A","b","2012-01-11","1"
"624","A","b","2012-01-12","1"
"625","A","b","2012-01-13","1"
"626","A","b","2012-01-14","1"
"627","A","b","2012-01-15","1"
"628","A","b","2012-01-16","1"
"629","A","b","2012-01-17","1"
"630","A","b","2012-01-18","1"
"631","A","b","2012-01-19","1"
"632","A","b","2012-01-20","1"
"633","A","b","2012-01-21","1"
"634","A","b","2012-01-22","1"
"635","A","b","2012-01-23","1"
"636","A","b","2012-01-24","1"
"637","A","b","2012-01-25","1"
"638","A","b","2012-01-26","1"
"639","A","b","2012-01-27","1"
"640","A","b","2012-01-28","1"
"641","A","b","2012-01-29","1"
"642","A","b","2012-01-30","1"
"643","A","b","2012-01-31","1"
"644","A","b","2012-02-01","1"
"645","A","l","2012-02-02","0"
"646","A","l","2012-02-03","0"
"647","A","l","2012-02-04","0"
"648","A","l","2012-02-05","0"
"649","A","l","2012-02-06","0"
"650","A","l","2012-02-07","0"
"651","A","b","2012-02-08","1"
"652","A","b","2012-02-09","0"
"653","A","b","2012-02-10","1"
"654","A","b","2012-02-11","1"
"655","A","b","2012-02-12","1"
"656","A","b","2012-02-13","1"
"657","A","b","2012-02-14","1"
"658","A","b","2012-02-15","1"
"659","A","b","2012-02-16","1"
"660","A","b","2012-02-17","1"
"661","A","b","2012-02-18","1"
"662","A","b","2012-02-19","1"
"663","A","b","2012-02-20","1"
"664","A","b","2012-02-21","1"
"665","A","b","2012-02-22","1"
"666","A","b","2012-02-23","1"
"667","A","b","2012-02-24","1"
"668","A","b","2012-02-25","1"
"669","A","b","2012-02-26","1"
"670","A","b","2012-02-27","1"
"671","A","b","2012-02-28","1"
"672","A","b","2012-02-29","1"
"673","A","b","2012-03-01","1"
"674","A","b","2012-03-02","1"
"675","A","b","2012-03-03","1"
"676","A","b","2012-03-04","1"
"677","A","b","2012-03-05","1"
"678","A","b","2012-03-06","1"
"679","B","l","2010-04-29","0"
"680","B","l","2010-04-30","0"
"681","B","l","2010-05-01","0"
"682","B","l","2010-05-02","0"
"683","B","l","2010-05-03","0"
"684","B","l","2010-05-04","0"
"685","B","l","2010-05-05","0"
"686","B","l","2010-05-06","0"
"687","B","l","2010-05-07","0"
"688","B","l","2010-05-08","0"
"689","B","l","2010-05-09","0"
"690","B","l","2010-05-10","0"
